Date,Location,Temp_C
1878-06-01,Baltimore,20.131
1878-07-01,Baltimore,26.175
1878-08-01,Baltimore,23.664
1878-09-01,Baltimore,19.934
1878-10-01,Baltimore,13.197
1878-11-01,Baltimore,6.617999999999999
1878-12-01,Baltimore,-0.444
1879-01-01,Baltimore,-2.065
1879-02-01,Baltimore,-1.3440000000000003
1879-03-01,Baltimore,5.352
1879-04-01,Baltimore,9.822
1879-05-01,Baltimore,17.683
1879-06-01,Baltimore,21.937
1879-07-01,Baltimore,25.146
1879-08-01,Baltimore,22.856
1879-09-01,Baltimore,17.404000000000003
1879-10-01,Baltimore,15.837
1879-11-01,Baltimore,6.507999999999999
1879-12-01,Baltimore,3.811
1880-01-01,Baltimore,4.468
1880-02-01,Baltimore,3.5610000000000004
1880-03-01,Baltimore,4.886
1880-04-01,Baltimore,12.045
1880-05-01,Baltimore,20.266
1880-06-01,Baltimore,22.937
1880-07-01,Baltimore,24.551
1880-08-01,Baltimore,23.131
1880-09-01,Baltimore,19.116000000000003
1880-10-01,Baltimore,11.805
1880-11-01,Baltimore,3.785
1880-12-01,Baltimore,-2.5520000000000005
1881-01-01,Baltimore,-3.192
1881-02-01,Baltimore,-0.4600000000000001
1881-03-01,Baltimore,4.165
1881-04-01,Baltimore,9.516
1881-05-01,Baltimore,18.669
1881-06-01,Baltimore,20.649
1881-07-01,Baltimore,24.833
1881-08-01,Baltimore,23.938
1881-09-01,Baltimore,23.345
1881-10-01,Baltimore,15.781
1881-11-01,Baltimore,7.931999999999999
1881-12-01,Baltimore,4.853
1882-01-01,Baltimore,-0.0409999999999999
1882-02-01,Baltimore,3.447
1882-03-01,Baltimore,6.284
1882-04-01,Baltimore,10.050999999999998
1882-05-01,Baltimore,14.23
1882-06-01,Baltimore,22.129
1882-07-01,Baltimore,23.817
1882-08-01,Baltimore,22.778
1882-09-01,Baltimore,19.958
1882-10-01,Baltimore,14.85
1882-11-01,Baltimore,5.066
1882-12-01,Baltimore,0.0349999999999999
1883-01-01,Baltimore,-2.113
1883-02-01,Baltimore,2.0780000000000003
1883-03-01,Baltimore,2.548
1883-04-01,Baltimore,9.885
1883-05-01,Baltimore,16.807000000000002
1883-06-01,Baltimore,22.558000000000003
1883-07-01,Baltimore,24.06900000000001
1883-08-01,Baltimore,21.548
1883-09-01,Baltimore,17.637999999999998
1883-10-01,Baltimore,12.668
1883-11-01,Baltimore,7.28
1883-12-01,Baltimore,1.398
1884-01-01,Baltimore,-2.849
1884-02-01,Baltimore,3.701
1884-03-01,Baltimore,5.1160000000000005
1884-04-01,Baltimore,10.235
1884-05-01,Baltimore,17.423000000000002
1884-06-01,Baltimore,21.984
1884-07-01,Baltimore,23.071
1884-08-01,Baltimore,22.953000000000003
1884-09-01,Baltimore,21.322000000000006
1884-10-01,Baltimore,14.065
1884-11-01,Baltimore,6.04
1884-12-01,Baltimore,1.1729999999999998
1885-01-01,Baltimore,-1.098
1885-02-01,Baltimore,-3.959
1885-03-01,Baltimore,0.3360000000000003
1885-04-01,Baltimore,10.819
1885-05-01,Baltimore,16.352999999999998
1885-06-01,Baltimore,21.534
1885-07-01,Baltimore,25.296000000000006
1885-08-01,Baltimore,22.776
1885-09-01,Baltimore,18.374
1885-10-01,Baltimore,11.786
1885-11-01,Baltimore,6.558
1885-12-01,Baltimore,1.767
1886-01-01,Baltimore,-2.717
1886-02-01,Baltimore,-1.101
1886-03-01,Baltimore,4.873
1886-04-01,Baltimore,12.281
1886-05-01,Baltimore,16.409000000000002
1886-06-01,Baltimore,20.649
1886-07-01,Baltimore,23.279
1886-08-01,Baltimore,22.514
1886-09-01,Baltimore,19.988000000000003
1886-10-01,Baltimore,13.277
1886-11-01,Baltimore,6.66
1886-12-01,Baltimore,-1.753
1887-01-01,Baltimore,-1.276
1887-02-01,Baltimore,2.786
1887-03-01,Baltimore,2.839
1887-04-01,Baltimore,10.019
1887-05-01,Baltimore,19.267000000000003
1887-06-01,Baltimore,21.744
1887-07-01,Baltimore,26.325000000000006
1887-08-01,Baltimore,22.359
1887-09-01,Baltimore,17.590000000000003
1887-10-01,Baltimore,11.95
1887-11-01,Baltimore,6.002999999999999
1887-12-01,Baltimore,1.226
1888-01-01,Baltimore,-2.482
1888-02-01,Baltimore,0.847
1888-03-01,Baltimore,2.491
1888-04-01,Baltimore,10.637
1888-05-01,Baltimore,16.493000000000002
1888-06-01,Baltimore,22.37
1888-07-01,Baltimore,22.874
1888-08-01,Baltimore,23.42
1888-09-01,Baltimore,17.445
1888-10-01,Baltimore,10.104
1888-11-01,Baltimore,7.414
1888-12-01,Baltimore,1.5019999999999998
1889-01-01,Baltimore,2.105
1889-02-01,Baltimore,-1.656
1889-03-01,Baltimore,5.757999999999999
1889-04-01,Baltimore,11.534
1889-05-01,Baltimore,17.71
1889-06-01,Baltimore,21.218000000000004
1889-07-01,Baltimore,23.956000000000003
1889-08-01,Baltimore,21.731
1889-09-01,Baltimore,18.47
1889-10-01,Baltimore,10.573
1889-11-01,Baltimore,6.992999999999999
1889-12-01,Baltimore,5.807
1890-01-01,Baltimore,5.2010000000000005
1890-02-01,Baltimore,5.026000000000002
1890-03-01,Baltimore,3.779
1890-04-01,Baltimore,11.183
1890-05-01,Baltimore,16.973000000000006
1890-06-01,Baltimore,23.027
1890-07-01,Baltimore,23.548
1890-08-01,Baltimore,22.473000000000003
1890-09-01,Baltimore,18.901000000000003
1890-10-01,Baltimore,12.51
1890-11-01,Baltimore,7.362
1890-12-01,Baltimore,-0.3390000000000002
1891-01-01,Baltimore,1.166
1891-02-01,Baltimore,3.845
1891-03-01,Baltimore,2.962
1891-04-01,Baltimore,12.128
1891-05-01,Baltimore,15.995
1891-06-01,Baltimore,21.717
1891-07-01,Baltimore,21.679
1891-08-01,Baltimore,22.847
1891-09-01,Baltimore,20.644
1891-10-01,Baltimore,11.45
1891-11-01,Baltimore,5.448
1891-12-01,Baltimore,4.629
1892-01-01,Baltimore,-1.332
1892-02-01,Baltimore,1.49
1892-03-01,Baltimore,2.207
1892-04-01,Baltimore,10.262
1892-05-01,Baltimore,17.019000000000002
1892-06-01,Baltimore,23.984
1892-07-01,Baltimore,24.119
1892-08-01,Baltimore,23.906
1892-09-01,Baltimore,18.362
1892-10-01,Baltimore,11.863
1892-11-01,Baltimore,5.497000000000001
1892-12-01,Baltimore,-0.56
1893-01-01,Baltimore,-5.524
1893-02-01,Baltimore,0.2869999999999999
1893-03-01,Baltimore,4.0120000000000005
1893-04-01,Baltimore,11.193
1893-05-01,Baltimore,16.19
1893-06-01,Baltimore,22.22
1893-07-01,Baltimore,24.488000000000003
1893-08-01,Baltimore,23.103
1893-09-01,Baltimore,18.302000000000003
1893-10-01,Baltimore,12.621
1893-11-01,Baltimore,5.015
1893-12-01,Baltimore,2.025
1894-01-01,Baltimore,1.934
1894-02-01,Baltimore,0.44
1894-03-01,Baltimore,7.997999999999999
1894-04-01,Baltimore,10.671
1894-05-01,Baltimore,18.06600000000001
1894-06-01,Baltimore,22.31
1894-07-01,Baltimore,24.881
1894-08-01,Baltimore,22.373
1894-09-01,Baltimore,20.933000000000003
1894-10-01,Baltimore,13.207
1894-11-01,Baltimore,5.399
1894-12-01,Baltimore,1.713
1895-01-01,Baltimore,-1.917
1895-02-01,Baltimore,-4.298
1895-03-01,Baltimore,4.3100000000000005
1895-04-01,Baltimore,10.97
1895-05-01,Baltimore,16.575000000000006
1895-06-01,Baltimore,23.124
1895-07-01,Baltimore,22.201
1895-08-01,Baltimore,24.275
1895-09-01,Baltimore,21.516
1895-10-01,Baltimore,10.098
1895-11-01,Baltimore,7.297999999999999
1895-12-01,Baltimore,2.31
1896-01-01,Baltimore,-0.56
1896-02-01,Baltimore,1.163
1896-03-01,Baltimore,2.2880000000000003
1896-04-01,Baltimore,13.14
1896-05-01,Baltimore,19.754
1896-06-01,Baltimore,21.232
1896-07-01,Baltimore,24.644
1896-08-01,Baltimore,23.745
1896-09-01,Baltimore,19.227
1896-10-01,Baltimore,11.104
1896-11-01,Baltimore,9.466
1896-12-01,Baltimore,0.591
1897-01-01,Baltimore,-1.911
1897-02-01,Baltimore,1.185
1897-03-01,Baltimore,6.52
1897-04-01,Baltimore,10.868
1897-05-01,Baltimore,16.224
1897-06-01,Baltimore,20.367
1897-07-01,Baltimore,24.478
1897-08-01,Baltimore,22.356
1897-09-01,Baltimore,19.418000000000006
1897-10-01,Baltimore,13.461
1897-11-01,Baltimore,6.732
1897-12-01,Baltimore,2.046
1898-01-01,Baltimore,1.283
1898-02-01,Baltimore,0.5389999999999999
1898-03-01,Baltimore,8.571
1898-04-01,Baltimore,9.573
1898-05-01,Baltimore,17.345000000000002
1898-06-01,Baltimore,22.509
1898-07-01,Baltimore,25.625
1898-08-01,Baltimore,24.331
1898-09-01,Baltimore,20.855
1898-10-01,Baltimore,13.487
1898-11-01,Baltimore,5.757999999999999
1898-12-01,Baltimore,0.6779999999999999
1899-01-01,Baltimore,-0.667
1899-02-01,Baltimore,-3.554
1899-03-01,Baltimore,4.731
1899-04-01,Baltimore,11.526
1899-05-01,Baltimore,17.578000000000007
1899-06-01,Baltimore,23.16
1899-07-01,Baltimore,24.554
1899-08-01,Baltimore,23.521
1899-09-01,Baltimore,18.439
1899-10-01,Baltimore,13.608
1899-11-01,Baltimore,6.684
1899-12-01,Baltimore,1.198
1900-01-01,Baltimore,0.422
1900-02-01,Baltimore,-0.3250000000000001
1900-03-01,Baltimore,2.7260000000000004
1900-04-01,Baltimore,11.378
1900-05-01,Baltimore,17.380000000000006
1900-06-01,Baltimore,22.268
1900-07-01,Baltimore,25.591
1900-08-01,Baltimore,25.731
1900-09-01,Baltimore,22.35100000000001
1900-10-01,Baltimore,15.677
1900-11-01,Baltimore,8.391
1900-12-01,Baltimore,0.9549999999999998
1901-01-01,Baltimore,-0.081
1901-02-01,Baltimore,-2.806
1901-03-01,Baltimore,5.92
1901-04-01,Baltimore,9.574
1901-05-01,Baltimore,16.396
1901-06-01,Baltimore,21.858
1901-07-01,Baltimore,26.198
1901-08-01,Baltimore,23.874
1901-09-01,Baltimore,19.044
1901-10-01,Baltimore,12.312
1901-11-01,Baltimore,3.743
1901-12-01,Baltimore,-0.187
1902-01-01,Baltimore,-1.581
1902-02-01,Baltimore,-2.655
1902-03-01,Baltimore,7.104
1902-04-01,Baltimore,10.771999999999998
1902-05-01,Baltimore,17.677
1902-06-01,Baltimore,21.447
1902-07-01,Baltimore,24.573
1902-08-01,Baltimore,22.025
1902-09-01,Baltimore,18.702
1902-10-01,Baltimore,13.375
1902-11-01,Baltimore,9.86
1902-12-01,Baltimore,-0.1480000000000001
1903-01-01,Baltimore,-0.8300000000000001
1903-02-01,Baltimore,1.652
1903-03-01,Baltimore,9.447
1903-04-01,Baltimore,11.043
1903-05-01,Baltimore,17.704
1903-06-01,Baltimore,19.177
1903-07-01,Baltimore,23.9
1903-08-01,Baltimore,21.523000000000003
1903-09-01,Baltimore,18.892000000000003
1903-10-01,Baltimore,13.247
1903-11-01,Baltimore,4.609
1903-12-01,Baltimore,-1.497
1904-01-01,Baltimore,-4.1160000000000005
1904-02-01,Baltimore,-3.2370000000000005
1904-03-01,Baltimore,4.587
1904-04-01,Baltimore,9.064
1904-05-01,Baltimore,17.720000000000006
1904-06-01,Baltimore,21.25
1904-07-01,Baltimore,23.28
1904-08-01,Baltimore,22.138
1904-09-01,Baltimore,19.246
1904-10-01,Baltimore,11.489
1904-11-01,Baltimore,5.178
1904-12-01,Baltimore,-2.2070000000000003
1905-01-01,Baltimore,-2.295
1905-02-01,Baltimore,-4.194
1905-03-01,Baltimore,6.33
1905-04-01,Baltimore,11.267
1905-05-01,Baltimore,18.068
1905-06-01,Baltimore,21.693
1905-07-01,Baltimore,24.232000000000006
1905-08-01,Baltimore,22.622
1905-09-01,Baltimore,19.377
1905-10-01,Baltimore,13.087
1905-11-01,Baltimore,5.792999999999999
1905-12-01,Baltimore,1.865
1906-01-01,Baltimore,3.254
1906-02-01,Baltimore,0.2829999999999999
1906-03-01,Baltimore,2.221
1906-04-01,Baltimore,12.18
1906-05-01,Baltimore,17.6
1906-06-01,Baltimore,22.475
1906-07-01,Baltimore,23.712
1906-08-01,Baltimore,24.318
1906-09-01,Baltimore,21.44
1906-10-01,Baltimore,12.561
1906-11-01,Baltimore,6.975
1906-12-01,Baltimore,1.1029999999999998
1907-01-01,Baltimore,1.114
1907-02-01,Baltimore,-3.092
1907-03-01,Baltimore,7.544
1907-04-01,Baltimore,8.231
1907-05-01,Baltimore,14.560000000000002
1907-06-01,Baltimore,18.465
1907-07-01,Baltimore,23.666
1907-08-01,Baltimore,21.908
1907-09-01,Baltimore,19.94400000000001
1907-10-01,Baltimore,10.102
1907-11-01,Baltimore,5.904999999999999
1907-12-01,Baltimore,2.112
1908-01-01,Baltimore,0.107
1908-02-01,Baltimore,-1.94
1908-03-01,Baltimore,7.298999999999999
1908-04-01,Baltimore,12.095999999999998
1908-05-01,Baltimore,17.674
1908-06-01,Baltimore,21.768
1908-07-01,Baltimore,25.07
1908-08-01,Baltimore,22.226
1908-09-01,Baltimore,18.873
1908-10-01,Baltimore,13.679
1908-11-01,Baltimore,6.398
1908-12-01,Baltimore,1.4880000000000002
1909-01-01,Baltimore,0.8520000000000001
1909-02-01,Baltimore,4.984
1909-03-01,Baltimore,4.41
1909-04-01,Baltimore,11.121
1909-05-01,Baltimore,16.901
1909-06-01,Baltimore,22.269
1909-07-01,Baltimore,23.118
1909-08-01,Baltimore,22.223000000000003
1909-09-01,Baltimore,18.504
1909-10-01,Baltimore,10.612
1909-11-01,Baltimore,9.337
1909-12-01,Baltimore,-1.129
1910-01-01,Baltimore,-0.613
1910-02-01,Baltimore,0.114
1910-03-01,Baltimore,9.393
1910-04-01,Baltimore,13.325
1910-05-01,Baltimore,15.782000000000002
1910-06-01,Baltimore,20.18
1910-07-01,Baltimore,24.641
1910-08-01,Baltimore,22.638
1910-09-01,Baltimore,20.814
1910-10-01,Baltimore,14.558
1910-11-01,Baltimore,4.372999999999998
1910-12-01,Baltimore,-2.5410000000000004
1911-01-01,Baltimore,1.97
1911-02-01,Baltimore,1.5539999999999998
1911-03-01,Baltimore,4.1850000000000005
1911-04-01,Baltimore,9.316
1911-05-01,Baltimore,20.006
1911-06-01,Baltimore,22.019
1911-07-01,Baltimore,25.136000000000006
1911-08-01,Baltimore,23.738000000000003
1911-09-01,Baltimore,20.47600000000001
1911-10-01,Baltimore,12.967
1911-11-01,Baltimore,5.246
1911-12-01,Baltimore,3.734
1912-01-01,Baltimore,-5.0470000000000015
1912-02-01,Baltimore,-1.895
1912-03-01,Baltimore,3.815
1912-04-01,Baltimore,12.075
1912-05-01,Baltimore,17.742
1912-06-01,Baltimore,20.734
1912-07-01,Baltimore,23.635
1912-08-01,Baltimore,21.981
1912-09-01,Baltimore,20.534
1912-10-01,Baltimore,13.96
1912-11-01,Baltimore,7.561
1912-12-01,Baltimore,2.772
1913-01-01,Baltimore,4.709
1913-02-01,Baltimore,0.912
1913-03-01,Baltimore,8.275
1913-04-01,Baltimore,12.069
1913-05-01,Baltimore,16.951
1913-06-01,Baltimore,21.928
1913-07-01,Baltimore,24.434
1913-08-01,Baltimore,22.816
1913-09-01,Baltimore,18.904
1913-10-01,Baltimore,13.919
1913-11-01,Baltimore,7.704
1913-12-01,Baltimore,3.162
1914-01-01,Baltimore,1.543
1914-02-01,Baltimore,-2.629
1914-03-01,Baltimore,3.218
1914-04-01,Baltimore,10.609000000000002
1914-05-01,Baltimore,18.397
1914-06-01,Baltimore,22.422
1914-07-01,Baltimore,23.593000000000004
1914-08-01,Baltimore,23.65
1914-09-01,Baltimore,18.007
1914-10-01,Baltimore,14.778
1914-11-01,Baltimore,6.482
1914-12-01,Baltimore,-0.77
1915-01-01,Baltimore,0.5169999999999999
1915-02-01,Baltimore,2.45
1915-03-01,Baltimore,2.6860000000000004
1915-04-01,Baltimore,13.869000000000002
1915-05-01,Baltimore,15.828
1915-06-01,Baltimore,20.42
1915-07-01,Baltimore,23.682
1915-08-01,Baltimore,22.407
1915-09-01,Baltimore,20.607000000000006
1915-10-01,Baltimore,13.805
1915-11-01,Baltimore,6.654999999999999
1915-12-01,Baltimore,0.0999999999999998
1916-01-01,Baltimore,2.962
1916-02-01,Baltimore,-0.196
1916-03-01,Baltimore,2.0
1916-04-01,Baltimore,10.637
1916-05-01,Baltimore,18.062
1916-06-01,Baltimore,19.666
1916-07-01,Baltimore,24.571
1916-08-01,Baltimore,23.547
1916-09-01,Baltimore,18.436
1916-10-01,Baltimore,12.545
1916-11-01,Baltimore,6.771
1916-12-01,Baltimore,0.248
1917-01-01,Baltimore,0.106
1917-02-01,Baltimore,-0.5970000000000001
1917-03-01,Baltimore,5.02
1917-04-01,Baltimore,11.21
1917-05-01,Baltimore,14.186000000000002
1917-06-01,Baltimore,21.477
1917-07-01,Baltimore,24.048
1917-08-01,Baltimore,23.388
1917-09-01,Baltimore,16.843000000000004
1917-10-01,Baltimore,9.883
1917-11-01,Baltimore,4.893
1917-12-01,Baltimore,-3.836
1918-01-01,Baltimore,-6.29
1918-02-01,Baltimore,0.433
1918-03-01,Baltimore,7.499
1918-04-01,Baltimore,10.552
1918-05-01,Baltimore,19.93
1918-06-01,Baltimore,20.726
1918-07-01,Baltimore,22.751
1918-08-01,Baltimore,24.533
1918-09-01,Baltimore,17.176000000000002
1918-10-01,Baltimore,14.604
1918-11-01,Baltimore,6.555
1918-12-01,Baltimore,3.824
1919-01-01,Baltimore,1.726
1919-02-01,Baltimore,1.508
1919-03-01,Baltimore,7.24
1919-04-01,Baltimore,10.652
1919-05-01,Baltimore,17.067
1919-06-01,Baltimore,22.427
1919-07-01,Baltimore,24.299000000000003
1919-08-01,Baltimore,22.179
1919-09-01,Baltimore,19.809
1919-10-01,Baltimore,16.129
1919-11-01,Baltimore,6.98
1919-12-01,Baltimore,-1.605
1920-01-01,Baltimore,-3.225
1920-02-01,Baltimore,-0.8859999999999999
1920-03-01,Baltimore,5.718999999999999
1920-04-01,Baltimore,10.189
1920-05-01,Baltimore,14.778000000000002
1920-06-01,Baltimore,21.055
1920-07-01,Baltimore,22.906
1920-08-01,Baltimore,22.951
1920-09-01,Baltimore,19.573
1920-10-01,Baltimore,15.066
1920-11-01,Baltimore,6.295
1920-12-01,Baltimore,2.401
1921-01-01,Baltimore,1.22
1921-02-01,Baltimore,2.667
1921-03-01,Baltimore,11.695
1921-04-01,Baltimore,14.31
1921-05-01,Baltimore,16.393
1921-06-01,Baltimore,22.654
1921-07-01,Baltimore,25.731
1921-08-01,Baltimore,21.776
1921-09-01,Baltimore,22.387
1921-10-01,Baltimore,12.584
1921-11-01,Baltimore,7.527
1921-12-01,Baltimore,1.469
1922-01-01,Baltimore,-1.816
1922-02-01,Baltimore,2.336
1922-03-01,Baltimore,6.401
1922-04-01,Baltimore,11.886
1922-05-01,Baltimore,18.306
1922-06-01,Baltimore,22.852
1922-07-01,Baltimore,23.979000000000006
1922-08-01,Baltimore,22.151
1922-09-01,Baltimore,20.345
1922-10-01,Baltimore,14.135
1922-11-01,Baltimore,7.526
1922-12-01,Baltimore,1.414
1923-01-01,Baltimore,0.77
1923-02-01,Baltimore,-1.189
1923-03-01,Baltimore,6.032
1923-04-01,Baltimore,10.663
1923-05-01,Baltimore,16.211000000000002
1923-06-01,Baltimore,23.296
1923-07-01,Baltimore,23.64
1923-08-01,Baltimore,22.646
1923-09-01,Baltimore,20.054
1923-10-01,Baltimore,12.165
1923-11-01,Baltimore,6.109
1923-12-01,Baltimore,5.649
1924-01-01,Baltimore,0.212
1924-02-01,Baltimore,-0.239
1924-03-01,Baltimore,4.816
1924-04-01,Baltimore,9.733
1924-05-01,Baltimore,14.803
1924-06-01,Baltimore,20.748
1924-07-01,Baltimore,22.988000000000003
1924-08-01,Baltimore,23.013
1924-09-01,Baltimore,17.115000000000002
1924-10-01,Baltimore,12.933
1924-11-01,Baltimore,6.506
1924-12-01,Baltimore,0.976
1925-01-01,Baltimore,-1.51
1925-02-01,Baltimore,4.132
1925-03-01,Baltimore,6.807
1925-04-01,Baltimore,12.47
1925-05-01,Baltimore,14.857
1925-06-01,Baltimore,24.326
1925-07-01,Baltimore,23.700000000000006
1925-08-01,Baltimore,22.14
1925-09-01,Baltimore,21.837000000000003
1925-10-01,Baltimore,9.943
1925-11-01,Baltimore,5.587999999999999
1925-12-01,Baltimore,1.2519999999999998
1926-01-01,Baltimore,-0.457
1926-02-01,Baltimore,0.7589999999999999
1926-03-01,Baltimore,3.286
1926-04-01,Baltimore,9.716
1926-05-01,Baltimore,16.842000000000002
1926-06-01,Baltimore,19.779
1926-07-01,Baltimore,24.075000000000006
1926-08-01,Baltimore,23.798
1926-09-01,Baltimore,19.685
1926-10-01,Baltimore,12.662
1926-11-01,Baltimore,5.667000000000001
1926-12-01,Baltimore,-0.7859999999999999
1927-01-01,Baltimore,-0.257
1927-02-01,Baltimore,3.833
1927-03-01,Baltimore,7.1560000000000015
1927-04-01,Baltimore,9.629
1927-05-01,Baltimore,16.352999999999998
1927-06-01,Baltimore,19.366
1927-07-01,Baltimore,23.631
1927-08-01,Baltimore,20.34
1927-09-01,Baltimore,19.724
1927-10-01,Baltimore,14.307
1927-11-01,Baltimore,9.422
1927-12-01,Baltimore,2.241
1928-01-01,Baltimore,0.802
1928-02-01,Baltimore,1.586
1928-03-01,Baltimore,5.222
1928-04-01,Baltimore,9.638
1928-05-01,Baltimore,16.017000000000003
1928-06-01,Baltimore,20.471
1928-07-01,Baltimore,24.317
1928-08-01,Baltimore,24.039
1928-09-01,Baltimore,17.137999999999998
1928-10-01,Baltimore,13.745
1928-11-01,Baltimore,8.052999999999999
1928-12-01,Baltimore,2.285
1929-01-01,Baltimore,-0.2269999999999999
1929-02-01,Baltimore,-0.07
1929-03-01,Baltimore,8.633
1929-04-01,Baltimore,12.728
1929-05-01,Baltimore,16.584
1929-06-01,Baltimore,21.465
1929-07-01,Baltimore,23.581000000000003
1929-08-01,Baltimore,22.051
1929-09-01,Baltimore,20.083
1929-10-01,Baltimore,11.496
1929-11-01,Baltimore,7.4449999999999985
1929-12-01,Baltimore,1.818
1930-01-01,Baltimore,0.3229999999999999
1930-02-01,Baltimore,3.705
1930-03-01,Baltimore,5.808
1930-04-01,Baltimore,10.056
1930-05-01,Baltimore,18.345
1930-06-01,Baltimore,22.583
1930-07-01,Baltimore,25.438
1930-08-01,Baltimore,23.696
1930-09-01,Baltimore,22.859
1930-10-01,Baltimore,11.989
1930-11-01,Baltimore,6.6610000000000005
1930-12-01,Baltimore,0.2639999999999998
1931-01-01,Baltimore,1.0
1931-02-01,Baltimore,2.2880000000000003
1931-03-01,Baltimore,4.095
1931-04-01,Baltimore,10.739999999999998
1931-05-01,Baltimore,17.09
1931-06-01,Baltimore,21.84
1931-07-01,Baltimore,25.602
1931-08-01,Baltimore,23.333
1931-09-01,Baltimore,22.371
1931-10-01,Baltimore,14.751
1931-11-01,Baltimore,10.669
1931-12-01,Baltimore,5.3260000000000005
1932-01-01,Baltimore,6.625
1932-02-01,Baltimore,4.422
1932-03-01,Baltimore,3.4410000000000003
1932-04-01,Baltimore,10.123
1932-05-01,Baltimore,16.96
1932-06-01,Baltimore,21.84
1932-07-01,Baltimore,24.161
1932-08-01,Baltimore,24.069000000000003
1932-09-01,Baltimore,20.038
1932-10-01,Baltimore,13.159
1932-11-01,Baltimore,5.757000000000001
1932-12-01,Baltimore,2.381
1933-01-01,Baltimore,4.515
1933-02-01,Baltimore,1.929
1933-03-01,Baltimore,4.635
1933-04-01,Baltimore,11.557
1933-05-01,Baltimore,18.396
1933-06-01,Baltimore,22.759
1933-07-01,Baltimore,23.626
1933-08-01,Baltimore,23.444000000000003
1933-09-01,Baltimore,21.012
1933-10-01,Baltimore,12.152
1933-11-01,Baltimore,5.51
1933-12-01,Baltimore,1.611
1934-01-01,Baltimore,2.39
1934-02-01,Baltimore,-5.547999999999999
1934-03-01,Baltimore,3.735
1934-04-01,Baltimore,10.932
1934-05-01,Baltimore,17.994
1934-06-01,Baltimore,23.89
1934-07-01,Baltimore,26.077
1934-08-01,Baltimore,22.291
1934-09-01,Baltimore,20.251
1934-10-01,Baltimore,12.163
1934-11-01,Baltimore,8.411
1934-12-01,Baltimore,1.21
1935-01-01,Baltimore,-1.126
1935-02-01,Baltimore,0.2
1935-03-01,Baltimore,8.47
1935-04-01,Baltimore,9.823
1935-05-01,Baltimore,15.259
1935-06-01,Baltimore,21.592
1935-07-01,Baltimore,25.309
1935-08-01,Baltimore,23.746
1935-09-01,Baltimore,18.206000000000003
1935-10-01,Baltimore,13.013
1935-11-01,Baltimore,8.81
1935-12-01,Baltimore,-1.64
1936-01-01,Baltimore,-2.652
1936-02-01,Baltimore,-3.5010000000000003
1936-03-01,Baltimore,8.333
1936-04-01,Baltimore,9.735
1936-05-01,Baltimore,18.511000000000006
1936-06-01,Baltimore,21.738000000000003
1936-07-01,Baltimore,24.743
1936-08-01,Baltimore,24.444000000000003
1936-09-01,Baltimore,20.632
1936-10-01,Baltimore,13.91
1936-11-01,Baltimore,5.699
1936-12-01,Baltimore,2.445
1937-01-01,Baltimore,4.77
1937-02-01,Baltimore,1.416
1937-03-01,Baltimore,4.183
1937-04-01,Baltimore,10.51
1937-05-01,Baltimore,17.6
1937-06-01,Baltimore,22.847
1937-07-01,Baltimore,24.121
1937-08-01,Baltimore,24.409
1937-09-01,Baltimore,17.773000000000003
1937-10-01,Baltimore,11.636
1937-11-01,Baltimore,6.571000000000001
1937-12-01,Baltimore,0.8679999999999999
