Datetime,PJM_Load,Estimated_Temp_C
1999-12-19,28058.20833333333,1.2421586538461538
1999-12-20,31510.625,1.2421586538461538
1999-12-21,31274.83333333333,1.2421586538461538
1999-12-22,32257.25,1.2421586538461538
1999-12-23,32171.20833333333,1.2421586538461538
1999-12-24,30458.041666666668,1.2421586538461538
1999-12-25,29416.375,1.2421586538461538
1999-12-26,29138.625,1.2421586538461538
1999-12-27,31649.125,1.2421586538461538
1999-12-28,32790.0,1.2421586538461538
1999-12-29,32200.125,1.2421586538461538
1999-12-30,30010.58333333333,1.2421586538461538
1999-12-31,27199.95833333333,1.2421586538461538
2000-01-01,26227.20833333333,-0.0076923076923078
2000-01-02,24748.875,-0.2044422841943003
2000-01-03,27350.45833333333,-0.160375535754568
2000-01-04,28313.791666666668,-0.1163087873148357
2000-01-05,30628.541666666668,-0.0722420388751034
2000-01-06,32103.83333333333,-0.0281752904353711
2000-01-07,30943.041666666668,0.0158914580043612
2000-01-08,28643.45833333333,0.0599582064440935
2000-01-09,26645.916666666668,0.1040249548838258
2000-01-10,30004.791666666668,0.1480917033235581
2000-01-11,30290.791666666668,0.1921584517632903
2000-01-12,30765.916666666668,0.2362252002030227
2000-01-13,31749.83333333333,0.2802919486427551
2000-01-14,35388.208333333336,0.3243586970824873
2000-01-15,32133.125,0.3684254455222197
2000-01-16,28606.45833333333,0.4124921939619519
2000-01-17,36265.125,0.4565589424016842
2000-01-18,38461.16666666666,0.5006256908414166
2000-01-19,35926.916666666664,0.5446924392811489
2000-01-20,34913.25,0.5887591877208812
2000-01-21,37281.29166666666,0.6328259361606134
2000-01-22,35412.5,0.6768926846003458
2000-01-23,32772.166666666664,0.7209594330400781
2000-01-24,33784.333333333336,0.7650261814798105
2000-01-25,34702.291666666664,0.8090929299195428
2000-01-26,34412.291666666664,0.853159678359275
2000-01-27,37098.04166666666,0.8972264267990073
2000-01-28,37620.208333333336,0.9412931752387396
2000-01-29,33244.666666666664,0.985359923678472
2000-01-30,32476.25,1.0294266721182044
2000-01-31,33657.291666666664,1.0734934205579365
2000-02-01,34229.166666666664,4.136923076923077
2000-02-02,35054.375,1.2783312419079675
2000-02-03,35371.791666666664,1.4391023148182662
2000-02-04,33610.083333333336,1.599873387728565
2000-02-05,30452.33333333333,1.7606444606388636
2000-02-06,29471.0,1.9214155335491625
2000-02-07,32324.875,2.082186606459461
2000-02-08,33533.0,2.24295767936976
2000-02-09,33465.833333333336,2.4037287522800583
2000-02-10,31423.70833333333,2.564499825190357
2000-02-11,30603.375,2.725270898100656
2000-02-12,30518.375,2.8860419710109544
2000-02-13,30680.875,3.046813043921253
2000-02-14,30976.25,3.207584116831552
2000-02-15,31626.58333333333,3.3683551897418504
2000-02-16,31399.70833333333,3.529126262652149
2000-02-17,32120.95833333333,3.689897335562448
2000-02-18,33402.208333333336,3.8506684084727465
2000-02-19,29394.291666666668,4.011439481383045
2000-02-20,27775.45833333333,4.172210554293343
2000-02-21,30270.58333333333,4.332981627203642
2000-02-22,31100.20833333333,4.493752700113941
2000-02-23,30436.58333333333,4.65452377302424
2000-02-24,29064.70833333333,4.815294845934538
2000-02-25,28126.0,4.976065918844837
2000-02-26,26561.75,5.136836991755136
2000-02-27,25259.83333333333,5.297608064665434
2000-02-28,28328.125,5.458379137575733
2000-02-29,29320.58333333333,5.619150210486032
2000-03-01,29579.25,9.140076923076922
2000-03-02,29795.75,5.166934471815221
2000-03-03,29961.416666666668,5.3730362207977205
2000-03-04,26794.375,5.579137969780219
2000-03-05,24812.75,5.785239718762719
2000-03-06,28533.166666666668,5.991341467745217
2000-03-07,28660.95833333333,6.1974432167277165
2000-03-08,27665.20833333333,6.403544965710215
2000-03-09,27381.875,6.609646714692714
2000-03-10,26807.166666666668,6.815748463675213
2000-03-11,25753.166666666668,7.0218502126577125
2000-03-12,25601.70833333333,7.227951961640211
2000-03-13,29838.75,7.43405371062271
2000-03-14,29103.25,7.640155459605209
2000-03-15,28449.125,7.846257208587708
2000-03-16,27811.5,8.052358957570206
2000-03-17,29015.95833333333,8.258460706552706
2000-03-18,28462.291666666668,8.464562455535205
2000-03-19,26766.0,8.670664204517703
2000-03-20,29715.666666666668,8.876765953500202
2000-03-21,31257.75,9.082867702482702
2000-03-22,30443.916666666668,9.2889694514652
2000-03-23,28835.416666666668,9.4950712004477
2000-03-24,27391.625,9.701172949430198
2000-03-25,24291.08333333333,9.907274698412696
2000-03-26,22984.125,10.113376447395195
2000-03-27,27540.875,10.319478196377696
2000-03-28,27609.666666666668,10.525579945360194
2000-03-29,28351.5,10.731681694342694
2000-03-30,28168.08333333333,10.937783443325191
2000-03-31,27614.95833333333,11.14388519230769
2000-04-01,24584.041666666668,11.062461538461536
2000-04-02,23392.17391304348,11.237339414829876
2000-04-03,27014.625,11.430948060428982
2000-04-04,27369.916666666668,11.624556706028088
2000-04-05,28398.791666666668,11.818165351627194
2000-04-06,28000.83333333333,12.0117739972263
2000-04-07,26616.5,12.205382642825406
2000-04-08,24054.125,12.398991288424511
2000-04-09,25029.125,12.592599934023616
2000-04-10,28110.625,12.786208579622723
2000-04-11,28495.25,12.97981722522183
2000-04-12,28049.416666666668,13.173425870820935
2000-04-13,28583.25,13.36703451642004
2000-04-14,27734.166666666668,13.560643162019147
2000-04-15,24539.08333333333,13.754251807618251
2000-04-16,23397.95833333333,13.94786045321736
2000-04-17,27648.041666666668,14.141469098816463
2000-04-18,29376.916666666668,14.335077744415573
2000-04-19,28179.416666666668,14.528686390014675
2000-04-20,26926.625,14.722295035613785
2000-04-21,25556.166666666668,14.915903681212887
2000-04-22,24178.625,15.109512326811997
2000-04-23,22814.166666666668,15.3031209724111
2000-04-24,26493.125,15.496729618010209
2000-04-25,27274.95833333333,15.690338263609313
2000-04-26,27878.70833333333,15.88394690920842
2000-04-27,28116.33333333333,16.077555554807525
2000-04-28,27136.875,16.27116420040663
2000-04-29,23898.08333333333,16.464772846005737
2000-04-30,22524.70833333333,16.658381491604842
2000-05-01,26707.33333333333,18.508384615384617
2000-05-02,26838.916666666668,16.85883831073347
2000-05-03,26918.75,17.020065579283322
2000-05-04,27104.666666666668,17.18129284783317
2000-05-05,28437.291666666668,17.34252011638302
2000-05-06,28310.25,17.50374738493287
2000-05-07,30088.875,17.66497465348272
2000-05-08,35871.125,17.826201922032567
2000-05-09,37329.375,17.987429190582418
2000-05-10,32787.916666666664,18.148656459132265
2000-05-11,28132.70833333333,18.30988372768212
2000-05-12,29714.5,18.471110996231964
2000-05-13,28268.0,18.63233826478181
2000-05-14,24092.291666666668,18.793565533331662
2000-05-15,26948.70833333333,18.95479280188151
2000-05-16,27149.541666666668,19.11602007043136
2000-05-17,27941.08333333333,19.27724733898121
2000-05-18,30079.45833333333,19.43847460753106
2000-05-19,29077.791666666668,19.599701876080907
2000-05-20,24617.666666666668,19.76092914463076
2000-05-21,23353.541666666668,19.922156413180605
2000-05-22,27226.916666666668,20.083383681730457
2000-05-23,27606.166666666668,20.244610950280304
2000-05-24,29264.125,20.405838218830155
2000-05-25,28736.625,20.567065487380003
2000-05-26,27973.666666666668,20.728292755929854
2000-05-27,23588.45833333333,20.8895200244797
2000-05-28,22190.83333333333,21.050747293029552
2000-05-29,22505.83333333333,21.2119745615794
2000-05-30,26575.0,21.373201830129247
2000-05-31,27524.45833333333,21.534429098679094
2000-06-01,31314.20833333333,22.327538461538463
2000-06-02,36426.41666666666,21.46674884288869
2000-06-03,27750.70833333333,21.55294119539276
2000-06-04,24331.20833333333,21.63913354789684
2000-06-05,27726.45833333333,21.725325900400907
2000-06-06,27686.625,21.811518252904985
2000-06-07,27969.75,21.897710605409053
2000-06-08,29463.916666666668,21.983902957913127
2000-06-09,33520.125,22.0700953104172
2000-06-10,34814.791666666664,22.156287662921272
2000-06-11,36256.66666666666,22.242480015425347
2000-06-12,37062.0,22.328672367929418
2000-06-13,29997.541666666668,22.41486472043349
2000-06-14,28904.541666666668,22.501057072937567
2000-06-15,30823.25,22.58724942544164
2000-06-16,35320.208333333336,22.673441777945712
2000-06-17,35585.083333333336,22.759634130449783
2000-06-18,30203.125,22.845826482953857
2000-06-19,31025.625,22.93201883545793
2000-06-20,31909.875,23.018211187962
2000-06-21,33841.625,23.10440354046608
2000-06-22,35616.125,23.190595892970148
2000-06-23,35014.875,23.276788245474226
2000-06-24,32652.916666666668,23.362980597978293
2000-06-25,34751.166666666664,23.449172950482367
2000-06-26,40102.375,23.53536530298644
2000-06-27,39154.833333333336,23.621557655490516
2000-06-28,34687.708333333336,23.707750007994587
2000-06-29,32628.375,23.793942360498654
2000-06-30,31496.0,23.88013471300273
2000-07-01,28969.70833333333,23.05392307692308
2000-07-02,29234.95833333333,23.73997493332011
2000-07-03,33283.958333333336,23.717888816579173
2000-07-04,32136.33333333333,23.695802699838232
2000-07-05,35958.458333333336,23.67371658309729
2000-07-06,32791.791666666664,23.651630466356355
2000-07-07,30976.20833333333,23.62954434961541
2000-07-08,26876.916666666668,23.60745823287448
2000-07-09,28668.58333333333,23.585372116133534
2000-07-10,38576.708333333336,23.5632859993926
2000-07-11,35029.333333333336,23.54119988265166
2000-07-12,33331.291666666664,23.51911376591072
2000-07-13,32888.916666666664,23.49702764916978
2000-07-14,32572.45833333333,23.474941532428844
2000-07-15,28387.375,23.452855415687903
2000-07-16,27737.916666666668,23.430769298946963
2000-07-17,33468.541666666664,23.408683182206023
2000-07-18,36911.91666666666,23.38659706546509
2000-07-19,31354.75,23.36451094872415
2000-07-20,30644.0,23.34242483198321
2000-07-21,32313.25,23.32033871524227
2000-07-22,29890.916666666668,23.29825259850133
2000-07-23,27544.291666666668,23.27616648176039
2000-07-24,30961.625,23.25408036501945
2000-07-25,31262.08333333333,23.231994248278514
2000-07-26,30747.58333333333,23.20990813153757
2000-07-27,31835.83333333333,23.18782201479664
2000-07-28,32926.5,23.165735898055697
2000-07-29,30303.791666666668,23.14364978131476
2000-07-30,31108.58333333333,23.12156366457382
2000-07-31,37155.333333333336,23.09947754783288
2000-08-01,37165.208333333336,23.128153846153847
2000-08-02,38585.54166666666,22.82660237144207
2000-08-03,37782.66666666666,22.70426335094275
2000-08-04,35057.458333333336,22.581924330443428
2000-08-05,29723.375,22.459585309944103
2000-08-06,27430.166666666668,22.33724628944478
2000-08-07,38557.875,22.21490726894546
2000-08-08,40321.708333333336,22.09256824844614
2000-08-09,40943.29166666666,21.970229227946817
2000-08-10,39444.75,21.84789020744749
2000-08-11,36731.16666666666,21.725551186948174
2000-08-12,29599.75,21.60321216644885
2000-08-13,25871.45833333333,21.480873145949527
2000-08-14,29917.25,21.358534125450205
2000-08-15,32763.20833333333,21.236195104950884
2000-08-16,35358.75,21.11385608445156
2000-08-17,31446.291666666668,20.99151706395224
2000-08-18,29933.58333333333,20.86917804345292
2000-08-19,26599.25,20.7468390229536
2000-08-20,24838.70833333333,20.62450000245428
2000-08-21,28787.666666666668,20.50216098195495
2000-08-22,30081.95833333333,20.37982196145563
2000-08-23,30773.45833333333,20.257482940956308
2000-08-24,33193.916666666664,20.135143920456983
2000-08-25,32567.95833333333,20.012804899957665
2000-08-26,29434.33333333333,19.890465879458343
2000-08-27,29708.83333333333,19.76812685895902
2000-08-28,33996.958333333336,19.645787838459697
2000-08-29,33532.875,19.52344881796037
2000-08-30,34056.125,19.401109797461054
2000-08-31,36582.25,19.27877077696173
2000-09-01,37919.833333333336,19.164846153846156
2000-09-02,34660.791666666664,18.66162007765087
2000-09-03,32520.33333333333,18.44836347642505
2000-09-04,32150.45833333333,18.235106875199243
2000-09-05,28581.95833333333,18.021850273973428
2000-09-06,28029.541666666668,17.808593672747616
2000-09-07,28421.95833333333,17.595337071521804
2000-09-08,29174.625,17.38208047029599
2000-09-09,29623.70833333333,17.168823869070177
2000-09-10,30418.375,16.955567267844362
2000-09-11,33794.708333333336,16.74231066661855
2000-09-12,35433.75,16.52905406539274
2000-09-13,34780.666666666664,16.315797464166923
2000-09-14,31654.541666666668,16.10254086294111
2000-09-15,30506.95833333333,15.889284261715298
2000-09-16,24755.08333333333,15.676027660489485
2000-09-17,23619.5,15.462771059263671
2000-09-18,28384.416666666668,15.249514458037858
2000-09-19,29593.45833333333,15.036257856812046
2000-09-20,31499.5,14.823001255586233
2000-09-21,31179.08333333333,14.60974465436042
2000-09-22,28236.70833333333,14.396488053134608
2000-09-23,25740.916666666668,14.183231451908792
2000-09-24,26109.791666666668,13.96997485068298
2000-09-25,27731.25,13.756718249457167
2000-09-26,27960.45833333333,13.543461648231354
2000-09-27,28074.541666666668,13.330205047005542
2000-09-28,27996.0,13.116948445779729
2000-09-29,27276.95833333333,12.903691844553917
2000-09-30,24523.58333333333,12.690435243328102
2000-10-01,23568.08333333333,14.42453846153846
2000-10-02,27775.83333333333,12.159612596601262
2000-10-03,29361.916666666668,11.969760048971755
2000-10-04,30046.08333333333,11.779907501342247
2000-10-05,28931.0,11.59005495371274
2000-10-06,29062.45833333333,11.400202406083237
2000-10-07,24266.791666666668,11.210349858453728
2000-10-08,23875.58333333333,11.020497310824222
2000-10-09,28193.125,10.830644763194714
2000-10-10,29127.625,10.640792215565208
2000-10-11,28436.375,10.4509396679357
2000-10-12,28116.791666666668,10.261087120306197
2000-10-13,27759.25,10.071234572676689
2000-10-14,24589.45833333333,9.88138202504718
2000-10-15,23758.125,9.691529477417674
2000-10-16,27909.916666666668,9.501676929788168
2000-10-17,28153.75,9.311824382158662
2000-10-18,28269.95833333333,9.121971834529155
2000-10-19,27868.875,8.932119286899647
2000-10-20,27653.291666666668,8.742266739270141
2000-10-21,24617.541666666668,8.552414191640635
2000-10-22,23366.416666666668,8.362561644011128
2000-10-23,27658.791666666668,8.17270909638162
2000-10-24,28123.20833333333,7.982856548752115
2000-10-25,28115.791666666668,7.793004001122608
2000-10-26,27953.75,7.603151453493101
2000-10-27,27625.70833333333,7.413298905863594
2000-10-28,24429.75,7.223446358234088
2000-10-29,25041.695652173912,7.033593810604581
2000-10-30,28668.33333333333,6.843741262975074
2000-10-31,28578.125,6.653888715345568
2000-11-01,28597.625,6.673384615384616
2000-11-02,28489.125,6.194442604091311
2000-11-03,27996.75,6.0214465062595455
2000-11-04,24715.041666666668,5.848450408427779
2000-11-05,24437.0,5.675454310596013
2000-11-06,28745.375,5.502458212764247
2000-11-07,28916.041666666668,5.329462114932481
2000-11-08,28352.33333333333,5.156466017100716
2000-11-09,28214.58333333333,4.983469919268949
2000-11-10,27652.08333333333,4.810473821437183
2000-11-11,25383.666666666668,4.637477723605418
2000-11-12,24831.666666666668,4.464481625773652
2000-11-13,28808.666666666668,4.2914855279418855
2000-11-14,29280.0,4.118489430110119
2000-11-15,30428.0,3.9454933322783536
2000-11-16,30802.416666666668,3.772497234446588
2000-11-17,29395.916666666668,3.5995011366148217
2000-11-18,27902.166666666668,3.426505038783056
2000-11-19,27820.291666666668,3.25350894095129
2000-11-20,31986.25,3.080512843119524
2000-11-21,32860.833333333336,2.907516745287758
2000-11-22,33352.666666666664,2.734520647455992
2000-11-23,28713.166666666668,2.561524549624226
2000-11-24,29506.33333333333,2.3885284517924603
2000-11-25,29134.166666666668,2.215532353960694
2000-11-26,26261.041666666668,2.042536256128928
2000-11-27,28887.33333333333,1.8695401582971616
2000-11-28,29843.70833333333,1.6965440604653963
2000-11-29,30649.291666666668,1.5235479626336303
2000-11-30,31395.041666666668,1.3505518648018646
2000-12-01,31921.83333333333,-2.764384615384615
2000-12-02,30080.041666666668,1.2421586538461538
2000-12-03,30721.45833333333,1.2421586538461538
2000-12-04,33668.833333333336,1.2421586538461538
2000-12-05,33151.041666666664,1.2421586538461538
2000-12-06,34271.208333333336,1.2421586538461538
2000-12-07,34162.833333333336,1.2421586538461538
2000-12-08,33329.416666666664,1.2421586538461538
2000-12-09,30565.75,1.2421586538461538
2000-12-10,30235.5,1.2421586538461538
2000-12-11,32420.5,1.2421586538461538
2000-12-12,32232.5,1.2421586538461538
2000-12-13,34828.166666666664,1.2421586538461538
2000-12-14,33678.291666666664,1.2421586538461538
2000-12-15,32842.916666666664,1.2421586538461538
2000-12-16,30807.625,1.2421586538461538
2000-12-17,27800.166666666668,1.2421586538461538
2000-12-18,34308.708333333336,1.2421586538461538
2000-12-19,35013.75,1.2421586538461538
2000-12-20,35623.166666666664,1.2421586538461538
2000-12-21,36029.5,1.2421586538461538
2000-12-22,34638.166666666664,1.2421586538461538
2000-12-23,34586.958333333336,1.2421586538461538
2000-12-24,31475.791666666668,1.2421586538461538
2000-12-25,31838.75,1.2421586538461538
2000-12-26,34778.625,1.2421586538461538
2000-12-27,35079.041666666664,1.2421586538461538
2000-12-28,35140.125,1.2421586538461538
2000-12-29,35017.791666666664,1.2421586538461538
2000-12-30,32527.70833333333,1.2421586538461538
2000-12-31,31479.541666666668,1.2421586538461538
2001-01-01,30802.08333333333,-0.2037692307692307
2001-01-02,34796.458333333336,-0.2044422841943003
2001-01-03,35887.791666666664,-0.160375535754568
2001-01-04,35187.666666666664,-0.1163087873148357
2001-01-05,35674.333333333336,-0.0722420388751034
2001-01-06,31396.95833333333,-0.0281752904353711
2001-01-07,29831.791666666668,0.0158914580043612
2001-01-08,33263.625,0.0599582064440935
2001-01-09,34353.375,0.1040249548838258
2001-01-10,34634.958333333336,0.1480917033235581
2001-01-11,33144.25,0.1921584517632903
2001-01-12,32467.83333333333,0.2362252002030227
2001-01-13,30524.95833333333,0.2802919486427551
2001-01-14,29601.20833333333,0.3243586970824873
2001-01-15,31589.666666666668,0.3684254455222197
2001-01-16,32170.166666666668,0.4124921939619519
2001-01-17,32693.0,0.4565589424016842
2001-01-18,33393.375,0.5006256908414166
2001-01-19,32600.375,0.5446924392811489
2001-01-20,30911.875,0.5887591877208812
2001-01-21,31006.666666666668,0.6328259361606134
2001-01-22,34814.666666666664,0.6768926846003458
2001-01-23,35253.875,0.7209594330400781
2001-01-24,33655.333333333336,0.7650261814798105
2001-01-25,33453.625,0.8090929299195428
2001-01-26,33980.25,0.853159678359275
2001-01-27,30444.541666666668,0.8972264267990073
2001-01-28,29433.416666666668,0.9412931752387396
2001-01-29,33454.166666666664,0.985359923678472
2001-01-30,32183.791666666668,1.0294266721182044
2001-01-31,31376.625,1.0734934205579365
2001-02-01,31435.95833333333,3.358307692307692
2001-02-02,31416.666666666668,1.2783312419079675
2001-02-03,31165.541666666668,1.4391023148182662
2001-02-04,29817.666666666668,1.599873387728565
2001-02-05,32862.875,1.7606444606388636
2001-02-06,32051.75,1.9214155335491625
2001-02-07,31227.75,2.082186606459461
2001-02-08,32224.375,2.24295767936976
2001-02-09,30372.666666666668,2.4037287522800583
2001-02-10,26910.291666666668,2.564499825190357
2001-02-11,29582.33333333333,2.725270898100656
2001-02-12,33518.5,2.8860419710109544
2001-02-13,31444.041666666668,3.046813043921253
2001-02-14,31172.25,3.207584116831552
2001-02-15,30329.875,3.3683551897418504
2001-02-16,31206.75,3.529126262652149
2001-02-17,29389.875,3.689897335562448
2001-02-18,30386.5,3.8506684084727465
2001-02-19,32138.08333333333,4.011439481383045
2001-02-20,30672.95833333333,4.172210554293343
2001-02-21,30689.20833333333,4.332981627203642
2001-02-22,35789.333333333336,4.493752700113941
2001-02-23,33359.75,4.65452377302424
2001-02-24,30261.916666666668,4.815294845934538
2001-02-25,28642.541666666668,4.976065918844837
2001-02-26,29950.75,5.136836991755136
2001-02-27,30864.25,5.297608064665434
2001-02-28,31389.95833333333,5.458379137575733
2001-03-01,32410.625,4.556615384615385
2001-03-02,30779.666666666668,4.9608327228327225
2001-03-03,27202.70833333333,5.166934471815221
2001-03-04,28589.75,5.3730362207977205
2001-03-05,32669.58333333333,5.579137969780219
2001-03-06,34083.166666666664,5.785239718762719
2001-03-07,31544.25,5.991341467745217
2001-03-08,31445.83333333333,6.1974432167277165
2001-03-09,31144.5,6.403544965710215
2001-03-10,28677.0,6.609646714692714
2001-03-11,27344.45833333333,6.815748463675213
2001-03-12,30178.291666666668,7.0218502126577125
2001-03-13,30278.666666666668,7.227951961640211
2001-03-14,29696.875,7.43405371062271
2001-03-15,30446.166666666668,7.640155459605209
2001-03-16,29590.916666666668,7.846257208587708
2001-03-17,27330.541666666668,8.052358957570206
2001-03-18,26827.95833333333,8.258460706552706
2001-03-19,30080.916666666668,8.464562455535205
2001-03-20,30234.625,8.670664204517703
2001-03-21,31186.166666666668,8.876765953500202
2001-03-22,30654.58333333333,9.082867702482702
2001-03-23,29379.95833333333,9.2889694514652
2001-03-24,27088.625,9.4950712004477
2001-03-25,26854.70833333333,9.701172949430198
2001-03-26,31370.375,9.907274698412696
2001-03-27,32249.625,10.113376447395195
2001-03-28,30959.791666666668,10.319478196377696
2001-03-29,31130.416666666668,10.525579945360194
2001-03-30,30343.08333333333,10.731681694342694
2001-03-31,27096.375,10.937783443325191
2001-04-01,26272.217391304348,13.249615384615383
2001-04-02,29644.416666666668,11.04373076923077
2001-04-03,29639.791666666668,11.237339414829876
2001-04-04,28678.33333333333,11.430948060428982
2001-04-05,28783.08333333333,11.624556706028088
2001-04-06,28361.33333333333,11.818165351627194
2001-04-07,25421.541666666668,12.0117739972263
2001-04-08,25106.25,12.205382642825406
2001-04-09,28055.20833333333,12.398991288424511
2001-04-10,27395.70833333333,12.592599934023616
2001-04-11,28053.33333333333,12.786208579622723
2001-04-12,27828.791666666668,12.97981722522183
2001-04-13,25244.791666666668,13.173425870820935
2001-04-14,23195.25,13.36703451642004
2001-04-15,21921.916666666668,13.560643162019147
2001-04-16,26890.291666666668,13.754251807618251
2001-04-17,28726.70833333333,13.94786045321736
2001-04-18,29493.25,14.141469098816463
2001-04-19,29136.70833333333,14.335077744415573
2001-04-20,28020.916666666668,14.528686390014675
2001-04-21,24443.33333333333,14.722295035613785
2001-04-22,24161.916666666668,14.915903681212887
2001-04-23,29844.5,15.109512326811997
2001-04-24,29771.95833333333,15.3031209724111
2001-04-25,27070.041666666668,15.496729618010209
2001-04-26,27434.45833333333,15.690338263609313
2001-04-27,27084.45833333333,15.88394690920842
2001-04-28,23646.541666666668,16.077555554807525
2001-04-29,23182.45833333333,16.27116420040663
2001-04-30,27241.25,16.464772846005737
2001-05-01,28737.291666666668,17.78207692307692
2001-05-02,30579.666666666668,16.697611042183624
2001-05-03,32618.0,16.85883831073347
2001-05-04,33302.666666666664,17.020065579283322
2001-05-05,27526.041666666668,17.18129284783317
2001-05-06,23361.625,17.34252011638302
2001-05-07,26841.791666666668,17.50374738493287
2001-05-08,27562.416666666668,17.66497465348272
2001-05-09,28129.5,17.826201922032567
2001-05-10,29334.791666666668,17.987429190582418
2001-05-11,30762.916666666668,18.148656459132265
2001-05-12,27697.95833333333,18.30988372768212
2001-05-13,23278.33333333333,18.471110996231964
2001-05-14,27165.45833333333,18.63233826478181
2001-05-15,27618.0,18.793565533331662
2001-05-16,27602.45833333333,18.95479280188151
2001-05-17,27340.58333333333,19.11602007043136
2001-05-18,27298.5,19.27724733898121
2001-05-19,25427.95833333333,19.43847460753106
2001-05-20,23823.75,19.599701876080907
2001-05-21,27584.166666666668,19.76092914463076
2001-05-22,28668.916666666668,19.922156413180605
2001-05-23,28548.5,20.083383681730457
2001-05-24,28955.291666666668,20.244610950280304
2001-05-25,27842.916666666668,20.405838218830155
2001-05-26,24465.45833333333,20.567065487380003
2001-05-27,23224.166666666668,20.728292755929854
2001-05-28,23460.83333333333,20.8895200244797
2001-05-29,27784.0,21.050747293029552
2001-05-30,27536.916666666668,21.2119745615794
2001-05-31,27372.0,21.373201830129247
2001-06-01,27270.75,21.74915384615385
2001-06-02,25166.25,21.380556490384617
2001-06-03,23988.791666666668,21.46674884288869
2001-06-04,27939.58333333333,21.55294119539276
2001-06-05,29638.541666666668,21.63913354789684
2001-06-06,29999.75,21.725325900400907
2001-06-07,29803.20833333333,21.811518252904985
2001-06-08,29899.45833333333,21.897710605409053
2001-06-09,26636.791666666668,21.983902957913127
2001-06-10,26021.58333333333,22.0700953104172
2001-06-11,32375.166666666668,22.156287662921272
2001-06-12,35472.416666666664,22.242480015425347
2001-06-13,38075.25,22.328672367929418
2001-06-14,37765.75,22.41486472043349
2001-06-15,37046.583333333336,22.501057072937567
2001-06-16,32766.0,22.58724942544164
2001-06-17,29592.5,22.673441777945712
2001-06-18,34304.666666666664,22.759634130449783
2001-06-19,36725.208333333336,22.845826482953857
2001-06-20,38276.54166666666,22.93201883545793
2001-06-21,35976.791666666664,23.018211187962
2001-06-22,35729.125,23.10440354046608
2001-06-23,30904.58333333333,23.190595892970148
2001-06-24,27689.875,23.276788245474226
2001-06-25,33426.541666666664,23.362980597978293
2001-06-26,36329.125,23.449172950482367
2001-06-27,39224.75,23.53536530298644
2001-06-28,41108.16666666666,23.621557655490516
2001-06-29,40272.66666666666,23.707750007994587
2001-06-30,38500.208333333336,23.793942360498654
2001-07-01,34468.333333333336,23.595
2001-07-02,29115.95833333333,23.76206105006105
2001-07-03,28780.375,23.73997493332011
2001-07-04,28612.5,23.717888816579173
2001-07-05,33057.166666666664,23.695802699838232
2001-07-06,29674.83333333333,23.67371658309729
2001-07-07,27483.33333333333,23.651630466356355
2001-07-08,28138.375,23.62954434961541
2001-07-09,36630.0,23.60745823287448
2001-07-10,38085.333333333336,23.585372116133534
2001-07-11,35270.666666666664,23.5632859993926
2001-07-12,32120.95833333333,23.54119988265166
2001-07-13,31007.33333333333,23.51911376591072
2001-07-14,27921.791666666668,23.49702764916978
2001-07-15,27993.95833333333,23.474941532428844
2001-07-16,34648.583333333336,23.452855415687903
2001-07-17,37855.41666666666,23.430769298946963
2001-07-18,35425.125,23.408683182206023
2001-07-19,33832.666666666664,23.38659706546509
2001-07-20,32735.041666666668,23.36451094872415
2001-07-21,29987.75,23.34242483198321
2001-07-22,29898.291666666668,23.32033871524227
2001-07-23,38050.833333333336,23.29825259850133
2001-07-24,42100.41666666666,23.27616648176039
2001-07-25,44072.958333333336,23.25408036501945
2001-07-26,37882.833333333336,23.231994248278514
2001-07-27,31526.166666666668,23.20990813153757
2001-07-28,27797.0,23.18782201479664
2001-07-29,25831.58333333333,23.165735898055697
2001-07-30,30744.041666666668,23.14364978131476
2001-07-31,32479.45833333333,23.12156366457382
2001-08-01,34737.125,24.52692307692308
2001-08-02,36490.958333333336,22.948941391941396
2001-08-03,36631.25,22.82660237144207
2001-08-04,33568.708333333336,22.70426335094275
2001-08-05,33878.458333333336,22.581924330443428
2001-08-06,41623.75,22.459585309944103
2001-08-07,43923.708333333336,22.33724628944478
2001-08-08,45165.29166666666,22.21490726894546
2001-08-09,45610.04166666666,22.09256824844614
2001-08-10,43845.958333333336,21.970229227946817
2001-08-11,34387.791666666664,21.84789020744749
2001-08-12,31744.5,21.725551186948174
2001-08-13,36749.66666666666,21.60321216644885
2001-08-14,36545.75,21.480873145949527
2001-08-15,35821.541666666664,21.358534125450205
2001-08-16,35999.75,21.236195104950884
2001-08-17,37349.958333333336,21.11385608445156
2001-08-18,32719.75,20.99151706395224
2001-08-19,31240.25,20.86917804345292
2001-08-20,37408.75,20.7468390229536
2001-08-21,35401.041666666664,20.62450000245428
2001-08-22,35425.416666666664,20.50216098195495
2001-08-23,35048.625,20.37982196145563
2001-08-24,35122.916666666664,20.257482940956308
2001-08-25,30992.291666666668,20.135143920456983
2001-08-26,29369.791666666668,20.012804899957665
2001-08-27,36880.29166666666,19.890465879458343
2001-08-28,37702.16666666666,19.76812685895902
2001-08-29,36292.708333333336,19.645787838459697
2001-08-30,35402.416666666664,19.52344881796037
2001-08-31,37276.708333333336,19.401109797461054
2001-09-01,30513.20833333333,18.823076923076925
2001-09-02,25029.5,18.87487667887668
2001-09-03,26092.125,18.66162007765087
2001-09-04,32925.0,18.44836347642505
2001-09-05,32084.166666666668,18.235106875199243
2001-09-06,30810.5,18.021850273973428
